Complete EXIF example

{
    "Image ExifOffset": 241,
    "GPS GPSVersionID": "2.2.0.0",
    "GPS GPSLatitudeRef": "N",
    "GPS GPSLatitude": [51, 30, 14.78],
    "GPS GPSLongitudeRef": "W",
    "GPS GPSLongitude": [0, 4, 28.47],
    "GPS GPSAltitudeRef": 0,
    "GPS GPSAltitude": 77.88,
    "GPS GPSTimeStamp": [12, 13, 40],
    "GPS GPSDOP": 11.965,
    "GPS GPSProcessingMethod": "ASCII\x00\x00\x00fused",
    "GPS GPSDate": "2018-08-22",
    "Image GPSInfo": "20464",
    "Image ImageWidth": 4032,
    "Image ImageLength": 3024,
    "Image Make": "Google",
    "Image Model": "Pixel 2",
    "Image Orientation": "Horizontal (normal)",
    "Image XResolution": 72,
    "Image YResolution": 72,
    "Image ResolutionUnit": "Pixels/Inch",
    "Image Software": "HDR+ 1.0.199571065z",
    "Image DateTime": "2018-08-22 13:13:41",
    "Image YCbCrPositioning": "Centered",
	"Image ImageDescription": "description here",
	"Image Artist": "Artist",
    "Image Copyright": "Copyright",
    "EXIF ExposureTime": 0.000299,
    "EXIF FNumber": 1.8,
    "EXIF ExposureProgram": "Program Normal",
    "EXIF ISOSpeedRatings": 75,
    "EXIF ExifVersion": "0220",
    "EXIF DateTimeOriginal": "2018-08-22 13:13:41",
    "EXIF DateTimeDigitized": "2018-08-22 13:13:41",
    "EXIF ComponentsConfiguration": "YCbCr",
    "EXIF ShutterSpeedValue": 11.71,
    "EXIF ApertureValue": 1.7,
    "EXIF BrightnessValue": 8.82,
    "EXIF ExposureBiasValue": 0,
    "EXIF MaxApertureValue": 1.7,
    "EXIF SubjectDistance": 1.835,
    "EXIF MeteringMode": "CenterWeightedAverage",
    "EXIF Flash": "Flash did not fire, compulsory flash mode",
    "EXIF FocalLength": 4.442,
    "EXIF SubSecTime": "594779",
    "EXIF SubSecTimeOriginal": "594779",
    "EXIF SubSecTimeDigitized": "594779",
    "EXIF FlashPixVersion": "0100",
    "EXIF ColorSpace": "sRGB",
    "EXIF ExifImageWidth": 4032,
    "EXIF ExifImageLength": 3024,
    "Interoperability InteroperabilityIndex": "R98",
    "Interoperability InteroperabilityVersion": "0100",
    "EXIF InteroperabilityOffset": "20434",
    "EXIF SensingMethod": "One-chip color area",
    "EXIF SceneType": "Directly Photographed",
    "EXIF CustomRendered": "Custom",
    "EXIF ExposureMode": "Auto Exposure",
    "EXIF WhiteBalance": "Auto",
    "EXIF DigitalZoomRatio": 0,
    "EXIF FocalLengthIn35mmFilm": 27,
    "EXIF SceneCaptureType": "Standard",
    "EXIF Contrast": "Normal",
    "EXIF Saturation": "Normal",
    "EXIF Sharpness": "Normal",
    "EXIF SubjectDistanceRange": 2,
	"EXIF CameraOwnerName": "owner name",
}
